================================================================================
  CONTRA OTC DEMO — Run Guide
================================================================================

ARCHITECTURE
------------
  Port   | Service              | Type          | Purpose
  -------|----------------------|---------------|----------------------------------
  5432   | PostgreSQL           | Homebrew      | Contra channel state + indexer DB
  18899  | Solana Validator     | Native binary | Local "mainnet" with escrow/withdraw programs
  8900   | Contra Write Node    | Native binary | Channel transaction processing
  8901   | Contra Read Node     | Native binary | Channel balance/state queries
  8899   | Contra Gateway       | Native binary | Routes RPC to write/read nodes
  —      | Indexer-Solana       | Native binary | Watches validator for escrow deposits
  —      | Indexer-Contra       | Native binary | Watches channel for withdrawal burns
  —      | Operator-Solana      | Native binary | Mints tokens on channel after deposits
  —      | Operator-Contra      | Native binary | Releases tokens from escrow after burns
  3001   | OTC API Server       | Node.js       | RFQ, trades, balances, auth
  3002   | OTC WebSocket        | Node.js       | Real-time push events
  5173   | OTC Frontend         | Vite dev      | React trading UI

